Module	Section	Sample Name	Source
FastQC	all_sections	WC1_412.R2	/home/BIO594/Final_Project/QC/WC1_412.R2_fastqc.zip
FastQC	all_sections	WC1_408.R	/home/BIO594/Final_Project/QC/WC1_408.R_fastqc.zip
FastQC	all_sections	WC1_406.R	/home/BIO594/Final_Project/QC/WC1_406.R_fastqc.zip
FastQC	all_sections	WC1_411.F	/home/BIO594/Final_Project/QC/WC1_411.F_fastqc.zip
FastQC	all_sections	WC1_415.R1	/home/BIO594/Final_Project/QC/WC1_415.R1_fastqc.zip
FastQC	all_sections	WC1_416.R1	/home/BIO594/Final_Project/QC/WC1_416.R1_fastqc.zip
FastQC	all_sections	WC1_412.F	/home/BIO594/Final_Project/QC/WC1_412.F_fastqc.zip
FastQC	all_sections	WC1_415.R2	/home/BIO594/Final_Project/QC/WC1_415.R2_fastqc.zip
FastQC	all_sections	WC1_411.R	/home/BIO594/Final_Project/QC/WC1_411.R_fastqc.zip
FastQC	all_sections	WC1_416.R2	/home/BIO594/Final_Project/QC/WC1_416.R2_fastqc.zip
FastQC	all_sections	WC1_412.R	/home/BIO594/Final_Project/QC/WC1_412.R_fastqc.zip
FastQC	all_sections	WC1_419.R1	/home/BIO594/Final_Project/QC/WC1_419.R1_fastqc.zip
FastQC	all_sections	WC1_419.R2	/home/BIO594/Final_Project/QC/WC1_419.R2_fastqc.zip
FastQC	all_sections	WC1_417.R1	/home/BIO594/Final_Project/QC/WC1_417.R1_fastqc.zip
FastQC	all_sections	WC1_416.F	/home/BIO594/Final_Project/QC/WC1_416.F_fastqc.zip
FastQC	all_sections	WC1_418.R1	/home/BIO594/Final_Project/QC/WC1_418.R1_fastqc.zip
FastQC	all_sections	WC1_415.F	/home/BIO594/Final_Project/QC/WC1_415.F_fastqc.zip
FastQC	all_sections	WC1_418.R2	/home/BIO594/Final_Project/QC/WC1_418.R2_fastqc.zip
FastQC	all_sections	WC1_417.R2	/home/BIO594/Final_Project/QC/WC1_417.R2_fastqc.zip
FastQC	all_sections	WC1_416.R	/home/BIO594/Final_Project/QC/WC1_416.R_fastqc.zip
FastQC	all_sections	WC1_419.F	/home/BIO594/Final_Project/QC/WC1_419.F_fastqc.zip
FastQC	all_sections	WC1_415.R	/home/BIO594/Final_Project/QC/WC1_415.R_fastqc.zip
FastQC	all_sections	WC1_419.R	/home/BIO594/Final_Project/QC/WC1_419.R_fastqc.zip
FastQC	all_sections	WC1_418.F	/home/BIO594/Final_Project/QC/WC1_418.F_fastqc.zip
FastQC	all_sections	WC1_420.R1	/home/BIO594/Final_Project/QC/WC1_420.R1_fastqc.zip
FastQC	all_sections	WC1_420.R2	/home/BIO594/Final_Project/QC/WC1_420.R2_fastqc.zip
FastQC	all_sections	WC1_418.R	/home/BIO594/Final_Project/QC/WC1_418.R_fastqc.zip
FastQC	all_sections	WC1_423.R1	/home/BIO594/Final_Project/QC/WC1_423.R1_fastqc.zip
FastQC	all_sections	WC1_417.F	/home/BIO594/Final_Project/QC/WC1_417.F_fastqc.zip
FastQC	all_sections	WC1_423.R2	/home/BIO594/Final_Project/QC/WC1_423.R2_fastqc.zip
FastQC	all_sections	WC1_421.R1	/home/BIO594/Final_Project/QC/WC1_421.R1_fastqc.zip
FastQC	all_sections	WC1_421.R2	/home/BIO594/Final_Project/QC/WC1_421.R2_fastqc.zip
FastQC	all_sections	WC1_425.R1	/home/BIO594/Final_Project/QC/WC1_425.R1_fastqc.zip
FastQC	all_sections	WC1_425.R2	/home/BIO594/Final_Project/QC/WC1_425.R2_fastqc.zip
FastQC	all_sections	WC1_425.F	/home/BIO594/Final_Project/QC/WC1_425.F_fastqc.zip
FastQC	all_sections	WC1_423.F	/home/BIO594/Final_Project/QC/WC1_423.F_fastqc.zip
FastQC	all_sections	WC1_417.R	/home/BIO594/Final_Project/QC/WC1_417.R_fastqc.zip
FastQC	all_sections	WC1_424.R1	/home/BIO594/Final_Project/QC/WC1_424.R1_fastqc.zip
FastQC	all_sections	WC1_425.R	/home/BIO594/Final_Project/QC/WC1_425.R_fastqc.zip
FastQC	all_sections	WC1_424.R2	/home/BIO594/Final_Project/QC/WC1_424.R2_fastqc.zip
FastQC	all_sections	WC1_420.F	/home/BIO594/Final_Project/QC/WC1_420.F_fastqc.zip
FastQC	all_sections	WC1_423.R	/home/BIO594/Final_Project/QC/WC1_423.R_fastqc.zip
FastQC	all_sections	WC1_429.R1	/home/BIO594/Final_Project/QC/WC1_429.R1_fastqc.zip
FastQC	all_sections	WC1_426.R1	/home/BIO594/Final_Project/QC/WC1_426.R1_fastqc.zip
FastQC	all_sections	WC1_429.R2	/home/BIO594/Final_Project/QC/WC1_429.R2_fastqc.zip
FastQC	all_sections	WC1_426.R2	/home/BIO594/Final_Project/QC/WC1_426.R2_fastqc.zip
FastQC	all_sections	WC1_420.R	/home/BIO594/Final_Project/QC/WC1_420.R_fastqc.zip
FastQC	all_sections	WC1_421.F	/home/BIO594/Final_Project/QC/WC1_421.F_fastqc.zip
FastQC	all_sections	WC1_429.F	/home/BIO594/Final_Project/QC/WC1_429.F_fastqc.zip
FastQC	all_sections	WC1_429.R	/home/BIO594/Final_Project/QC/WC1_429.R_fastqc.zip
FastQC	all_sections	WC1_421.R	/home/BIO594/Final_Project/QC/WC1_421.R_fastqc.zip
FastQC	all_sections	WC1_424.F	/home/BIO594/Final_Project/QC/WC1_424.F_fastqc.zip
FastQC	all_sections	WC1_426.F	/home/BIO594/Final_Project/QC/WC1_426.F_fastqc.zip
FastQC	all_sections	WC1_430.R1	/home/BIO594/Final_Project/QC/WC1_430.R1_fastqc.zip
FastQC	all_sections	WC1_431.R1	/home/BIO594/Final_Project/QC/WC1_431.R1_fastqc.zip
FastQC	all_sections	WC1_430.R2	/home/BIO594/Final_Project/QC/WC1_430.R2_fastqc.zip
FastQC	all_sections	WC1_431.R2	/home/BIO594/Final_Project/QC/WC1_431.R2_fastqc.zip
FastQC	all_sections	WC1_432.R1	/home/BIO594/Final_Project/QC/WC1_432.R1_fastqc.zip
FastQC	all_sections	WC1_424.R	/home/BIO594/Final_Project/QC/WC1_424.R_fastqc.zip
FastQC	all_sections	WC1_426.R	/home/BIO594/Final_Project/QC/WC1_426.R_fastqc.zip
FastQC	all_sections	WC1_432.R2	/home/BIO594/Final_Project/QC/WC1_432.R2_fastqc.zip
FastQC	all_sections	WC1_433.R1	/home/BIO594/Final_Project/QC/WC1_433.R1_fastqc.zip
FastQC	all_sections	WC1_431.F	/home/BIO594/Final_Project/QC/WC1_431.F_fastqc.zip
FastQC	all_sections	WC1_433.R2	/home/BIO594/Final_Project/QC/WC1_433.R2_fastqc.zip
FastQC	all_sections	WC1_432.F	/home/BIO594/Final_Project/QC/WC1_432.F_fastqc.zip
FastQC	all_sections	WC1_434.R1	/home/BIO594/Final_Project/QC/WC1_434.R1_fastqc.zip
FastQC	all_sections	WC1_430.F	/home/BIO594/Final_Project/QC/WC1_430.F_fastqc.zip
FastQC	all_sections	WC1_434.R2	/home/BIO594/Final_Project/QC/WC1_434.R2_fastqc.zip
FastQC	all_sections	WC1_431.R	/home/BIO594/Final_Project/QC/WC1_431.R_fastqc.zip
FastQC	all_sections	WC1_432.R	/home/BIO594/Final_Project/QC/WC1_432.R_fastqc.zip
FastQC	all_sections	WC1_430.R	/home/BIO594/Final_Project/QC/WC1_430.R_fastqc.zip
FastQC	all_sections	WC2_274.R1	/home/BIO594/Final_Project/QC/WC2_274.R1_fastqc.zip
FastQC	all_sections	WC1_433.F	/home/BIO594/Final_Project/QC/WC1_433.F_fastqc.zip
FastQC	all_sections	WC2_276.R1	/home/BIO594/Final_Project/QC/WC2_276.R1_fastqc.zip
FastQC	all_sections	WC1_434.F	/home/BIO594/Final_Project/QC/WC1_434.F_fastqc.zip
FastQC	all_sections	WC1_433.R	/home/BIO594/Final_Project/QC/WC1_433.R_fastqc.zip
FastQC	all_sections	WC2_274.R2	/home/BIO594/Final_Project/QC/WC2_274.R2_fastqc.zip
FastQC	all_sections	WC2_276.R2	/home/BIO594/Final_Project/QC/WC2_276.R2_fastqc.zip
FastQC	all_sections	WC1_434.R	/home/BIO594/Final_Project/QC/WC1_434.R_fastqc.zip
FastQC	all_sections	WC2_275.R1	/home/BIO594/Final_Project/QC/WC2_275.R1_fastqc.zip
FastQC	all_sections	WC2_275.R2	/home/BIO594/Final_Project/QC/WC2_275.R2_fastqc.zip
FastQC	all_sections	WC2_276.F	/home/BIO594/Final_Project/QC/WC2_276.F_fastqc.zip
FastQC	all_sections	WC2_278.R1	/home/BIO594/Final_Project/QC/WC2_278.R1_fastqc.zip
FastQC	all_sections	WC2_274.F	/home/BIO594/Final_Project/QC/WC2_274.F_fastqc.zip
FastQC	all_sections	WC2_278.R2	/home/BIO594/Final_Project/QC/WC2_278.R2_fastqc.zip
FastQC	all_sections	WC2_276.R	/home/BIO594/Final_Project/QC/WC2_276.R_fastqc.zip
FastQC	all_sections	WC2_279.R1	/home/BIO594/Final_Project/QC/WC2_279.R1_fastqc.zip
FastQC	all_sections	WC2_279.R2	/home/BIO594/Final_Project/QC/WC2_279.R2_fastqc.zip
FastQC	all_sections	WC2_277.R1	/home/BIO594/Final_Project/QC/WC2_277.R1_fastqc.zip
FastQC	all_sections	WC2_277.R2	/home/BIO594/Final_Project/QC/WC2_277.R2_fastqc.zip
FastQC	all_sections	WC2_274.R	/home/BIO594/Final_Project/QC/WC2_274.R_fastqc.zip
FastQC	all_sections	WC2_278.F	/home/BIO594/Final_Project/QC/WC2_278.F_fastqc.zip
FastQC	all_sections	WC2_280.R1	/home/BIO594/Final_Project/QC/WC2_280.R1_fastqc.zip
FastQC	all_sections	WC2_279.F	/home/BIO594/Final_Project/QC/WC2_279.F_fastqc.zip
FastQC	all_sections	WC2_280.R2	/home/BIO594/Final_Project/QC/WC2_280.R2_fastqc.zip
FastQC	all_sections	WC2_275.F	/home/BIO594/Final_Project/QC/WC2_275.F_fastqc.zip
FastQC	all_sections	WC2_278.R	/home/BIO594/Final_Project/QC/WC2_278.R_fastqc.zip
FastQC	all_sections	WC2_282.R1	/home/BIO594/Final_Project/QC/WC2_282.R1_fastqc.zip
FastQC	all_sections	WC2_279.R	/home/BIO594/Final_Project/QC/WC2_279.R_fastqc.zip
FastQC	all_sections	WC2_275.R	/home/BIO594/Final_Project/QC/WC2_275.R_fastqc.zip
FastQC	all_sections	WC2_283.R1	/home/BIO594/Final_Project/QC/WC2_283.R1_fastqc.zip
FastQC	all_sections	WC2_283.R2	/home/BIO594/Final_Project/QC/WC2_283.R2_fastqc.zip
FastQC	all_sections	WC2_282.R2	/home/BIO594/Final_Project/QC/WC2_282.R2_fastqc.zip
FastQC	all_sections	WC2_280.F	/home/BIO594/Final_Project/QC/WC2_280.F_fastqc.zip
FastQC	all_sections	WC2_284.R1	/home/BIO594/Final_Project/QC/WC2_284.R1_fastqc.zip
FastQC	all_sections	WC2_284.R2	/home/BIO594/Final_Project/QC/WC2_284.R2_fastqc.zip
FastQC	all_sections	WC2_280.R	/home/BIO594/Final_Project/QC/WC2_280.R_fastqc.zip
FastQC	all_sections	WC2_277.F	/home/BIO594/Final_Project/QC/WC2_277.F_fastqc.zip
FastQC	all_sections	WC2_286.R1	/home/BIO594/Final_Project/QC/WC2_286.R1_fastqc.zip
FastQC	all_sections	WC2_284.F	/home/BIO594/Final_Project/QC/WC2_284.F_fastqc.zip
FastQC	all_sections	WC2_282.F	/home/BIO594/Final_Project/QC/WC2_282.F_fastqc.zip
FastQC	all_sections	WC2_285.R1	/home/BIO594/Final_Project/QC/WC2_285.R1_fastqc.zip
FastQC	all_sections	WC2_285.R2	/home/BIO594/Final_Project/QC/WC2_285.R2_fastqc.zip
FastQC	all_sections	WC2_283.F	/home/BIO594/Final_Project/QC/WC2_283.F_fastqc.zip
FastQC	all_sections	WC2_286.R2	/home/BIO594/Final_Project/QC/WC2_286.R2_fastqc.zip
FastQC	all_sections	WC2_283.R	/home/BIO594/Final_Project/QC/WC2_283.R_fastqc.zip
FastQC	all_sections	WC2_286.F	/home/BIO594/Final_Project/QC/WC2_286.F_fastqc.zip
FastQC	all_sections	WC2_284.R	/home/BIO594/Final_Project/QC/WC2_284.R_fastqc.zip
FastQC	all_sections	WC2_288.R1	/home/BIO594/Final_Project/QC/WC2_288.R1_fastqc.zip
FastQC	all_sections	WC2_288.R2	/home/BIO594/Final_Project/QC/WC2_288.R2_fastqc.zip
FastQC	all_sections	WC2_277.R	/home/BIO594/Final_Project/QC/WC2_277.R_fastqc.zip
FastQC	all_sections	WC2_282.R	/home/BIO594/Final_Project/QC/WC2_282.R_fastqc.zip
FastQC	all_sections	WC2_287.R1	/home/BIO594/Final_Project/QC/WC2_287.R1_fastqc.zip
FastQC	all_sections	WC2_287.R2	/home/BIO594/Final_Project/QC/WC2_287.R2_fastqc.zip
FastQC	all_sections	WC2_286.R	/home/BIO594/Final_Project/QC/WC2_286.R_fastqc.zip
FastQC	all_sections	WC2_288.F	/home/BIO594/Final_Project/QC/WC2_288.F_fastqc.zip
FastQC	all_sections	WC2_285.F	/home/BIO594/Final_Project/QC/WC2_285.F_fastqc.zip
FastQC	all_sections	WC2_288.R	/home/BIO594/Final_Project/QC/WC2_288.R_fastqc.zip
FastQC	all_sections	WC2_285.R	/home/BIO594/Final_Project/QC/WC2_285.R_fastqc.zip
FastQC	all_sections	WC2_291.R1	/home/BIO594/Final_Project/QC/WC2_291.R1_fastqc.zip
FastQC	all_sections	WC2_291.R2	/home/BIO594/Final_Project/QC/WC2_291.R2_fastqc.zip
FastQC	all_sections	WC2_292.R1	/home/BIO594/Final_Project/QC/WC2_292.R1_fastqc.zip
FastQC	all_sections	WC2_287.F	/home/BIO594/Final_Project/QC/WC2_287.F_fastqc.zip
FastQC	all_sections	WC2_293.R1	/home/BIO594/Final_Project/QC/WC2_293.R1_fastqc.zip
FastQC	all_sections	WC2_289.R1	/home/BIO594/Final_Project/QC/WC2_289.R1_fastqc.zip
FastQC	all_sections	WC2_292.R2	/home/BIO594/Final_Project/QC/WC2_292.R2_fastqc.zip
FastQC	all_sections	WC2_293.F	/home/BIO594/Final_Project/QC/WC2_293.F_fastqc.zip
FastQC	all_sections	WC2_289.R2	/home/BIO594/Final_Project/QC/WC2_289.R2_fastqc.zip
FastQC	all_sections	WC2_293.R2	/home/BIO594/Final_Project/QC/WC2_293.R2_fastqc.zip
FastQC	all_sections	WC2_287.R	/home/BIO594/Final_Project/QC/WC2_287.R_fastqc.zip
FastQC	all_sections	WC2_292.F	/home/BIO594/Final_Project/QC/WC2_292.F_fastqc.zip
FastQC	all_sections	WC2_291.F	/home/BIO594/Final_Project/QC/WC2_291.F_fastqc.zip
FastQC	all_sections	WC2_293.R	/home/BIO594/Final_Project/QC/WC2_293.R_fastqc.zip
FastQC	all_sections	WC2_294.R1	/home/BIO594/Final_Project/QC/WC2_294.R1_fastqc.zip
FastQC	all_sections	WC2_295.R1	/home/BIO594/Final_Project/QC/WC2_295.R1_fastqc.zip
FastQC	all_sections	WC2_294.R2	/home/BIO594/Final_Project/QC/WC2_294.R2_fastqc.zip
FastQC	all_sections	WC2_295.R2	/home/BIO594/Final_Project/QC/WC2_295.R2_fastqc.zip
FastQC	all_sections	WC2_292.R	/home/BIO594/Final_Project/QC/WC2_292.R_fastqc.zip
FastQC	all_sections	WC2_291.R	/home/BIO594/Final_Project/QC/WC2_291.R_fastqc.zip
FastQC	all_sections	WC2_296.R1	/home/BIO594/Final_Project/QC/WC2_296.R1_fastqc.zip
FastQC	all_sections	WC2_296.R2	/home/BIO594/Final_Project/QC/WC2_296.R2_fastqc.zip
FastQC	all_sections	WC2_294.F	/home/BIO594/Final_Project/QC/WC2_294.F_fastqc.zip
FastQC	all_sections	WC2_295.F	/home/BIO594/Final_Project/QC/WC2_295.F_fastqc.zip
FastQC	all_sections	WC2_296.F	/home/BIO594/Final_Project/QC/WC2_296.F_fastqc.zip
FastQC	all_sections	WC2_289.F	/home/BIO594/Final_Project/QC/WC2_289.F_fastqc.zip
FastQC	all_sections	WC2_297.R1	/home/BIO594/Final_Project/QC/WC2_297.R1_fastqc.zip
FastQC	all_sections	WC2_295.R	/home/BIO594/Final_Project/QC/WC2_295.R_fastqc.zip
FastQC	all_sections	WC2_297.R2	/home/BIO594/Final_Project/QC/WC2_297.R2_fastqc.zip
FastQC	all_sections	WC2_294.R	/home/BIO594/Final_Project/QC/WC2_294.R_fastqc.zip
FastQC	all_sections	WC2_296.R	/home/BIO594/Final_Project/QC/WC2_296.R_fastqc.zip
FastQC	all_sections	WC2_289.R	/home/BIO594/Final_Project/QC/WC2_289.R_fastqc.zip
FastQC	all_sections	WC2_298.R1	/home/BIO594/Final_Project/QC/WC2_298.R1_fastqc.zip
FastQC	all_sections	WC2_298.R2	/home/BIO594/Final_Project/QC/WC2_298.R2_fastqc.zip
FastQC	all_sections	WC2_297.F	/home/BIO594/Final_Project/QC/WC2_297.F_fastqc.zip
FastQC	all_sections	WC2_300.R1	/home/BIO594/Final_Project/QC/WC2_300.R1_fastqc.zip
FastQC	all_sections	WC2_300.R2	/home/BIO594/Final_Project/QC/WC2_300.R2_fastqc.zip
FastQC	all_sections	WC2_297.R	/home/BIO594/Final_Project/QC/WC2_297.R_fastqc.zip
FastQC	all_sections	WC2_301a.R1	/home/BIO594/Final_Project/QC/WC2_301a.R1_fastqc.zip
FastQC	all_sections	WC2_298.F	/home/BIO594/Final_Project/QC/WC2_298.F_fastqc.zip
FastQC	all_sections	WC2_301a.R2	/home/BIO594/Final_Project/QC/WC2_301a.R2_fastqc.zip
FastQC	all_sections	WC2_301b.R1	/home/BIO594/Final_Project/QC/WC2_301b.R1_fastqc.zip
FastQC	all_sections	WC2_301b.R2	/home/BIO594/Final_Project/QC/WC2_301b.R2_fastqc.zip
FastQC	all_sections	WC2_298.R	/home/BIO594/Final_Project/QC/WC2_298.R_fastqc.zip
FastQC	all_sections	WC2_299.R1	/home/BIO594/Final_Project/QC/WC2_299.R1_fastqc.zip
FastQC	all_sections	WC2_301b.F	/home/BIO594/Final_Project/QC/WC2_301b.F_fastqc.zip
FastQC	all_sections	WC2_299.R2	/home/BIO594/Final_Project/QC/WC2_299.R2_fastqc.zip
FastQC	all_sections	WC2_300.F	/home/BIO594/Final_Project/QC/WC2_300.F_fastqc.zip
FastQC	all_sections	WC2_300.R	/home/BIO594/Final_Project/QC/WC2_300.R_fastqc.zip
FastQC	all_sections	WC2_301a.F	/home/BIO594/Final_Project/QC/WC2_301a.F_fastqc.zip
FastQC	all_sections	WC2_302.R1	/home/BIO594/Final_Project/QC/WC2_302.R1_fastqc.zip
FastQC	all_sections	WC2_301b.R	/home/BIO594/Final_Project/QC/WC2_301b.R_fastqc.zip
FastQC	all_sections	WC2_302.R2	/home/BIO594/Final_Project/QC/WC2_302.R2_fastqc.zip
FastQC	all_sections	WC2_303.R1	/home/BIO594/Final_Project/QC/WC2_303.R1_fastqc.zip
FastQC	all_sections	WC2_303.R2	/home/BIO594/Final_Project/QC/WC2_303.R2_fastqc.zip
FastQC	all_sections	WC2_301a.R	/home/BIO594/Final_Project/QC/WC2_301a.R_fastqc.zip
FastQC	all_sections	WC2_305a.R1	/home/BIO594/Final_Project/QC/WC2_305a.R1_fastqc.zip
FastQC	all_sections	WC2_305a.R2	/home/BIO594/Final_Project/QC/WC2_305a.R2_fastqc.zip
FastQC	all_sections	WC2_304.R1	/home/BIO594/Final_Project/QC/WC2_304.R1_fastqc.zip
FastQC	all_sections	WC2_302.F	/home/BIO594/Final_Project/QC/WC2_302.F_fastqc.zip
FastQC	all_sections	WC2_304.R2	/home/BIO594/Final_Project/QC/WC2_304.R2_fastqc.zip
FastQC	all_sections	WC2_305a.F	/home/BIO594/Final_Project/QC/WC2_305a.F_fastqc.zip
FastQC	all_sections	WC2_299.F	/home/BIO594/Final_Project/QC/WC2_299.F_fastqc.zip
FastQC	all_sections	WC2_302.R	/home/BIO594/Final_Project/QC/WC2_302.R_fastqc.zip
FastQC	all_sections	WC2_303.F	/home/BIO594/Final_Project/QC/WC2_303.F_fastqc.zip
FastQC	all_sections	WC2_305a.R	/home/BIO594/Final_Project/QC/WC2_305a.R_fastqc.zip
FastQC	all_sections	WC2_305b.R1	/home/BIO594/Final_Project/QC/WC2_305b.R1_fastqc.zip
FastQC	all_sections	WC2_303.R	/home/BIO594/Final_Project/QC/WC2_303.R_fastqc.zip
FastQC	all_sections	WC2_305b.R2	/home/BIO594/Final_Project/QC/WC2_305b.R2_fastqc.zip
FastQC	all_sections	WC2_299.R	/home/BIO594/Final_Project/QC/WC2_299.R_fastqc.zip
FastQC	all_sections	WC2_305c.R1	/home/BIO594/Final_Project/QC/WC2_305c.R1_fastqc.zip
FastQC	all_sections	WC2_305c.R2	/home/BIO594/Final_Project/QC/WC2_305c.R2_fastqc.zip
FastQC	all_sections	WC2_304.F	/home/BIO594/Final_Project/QC/WC2_304.F_fastqc.zip
FastQC	all_sections	WC3_467.R1	/home/BIO594/Final_Project/QC/WC3_467.R1_fastqc.zip
FastQC	all_sections	WC3_467.R2	/home/BIO594/Final_Project/QC/WC3_467.R2_fastqc.zip
FastQC	all_sections	WC3_468.R1	/home/BIO594/Final_Project/QC/WC3_468.R1_fastqc.zip
FastQC	all_sections	WC2_304.R	/home/BIO594/Final_Project/QC/WC2_304.R_fastqc.zip
FastQC	all_sections	WC3_468.R2	/home/BIO594/Final_Project/QC/WC3_468.R2_fastqc.zip
FastQC	all_sections	WC2_305b.F	/home/BIO594/Final_Project/QC/WC2_305b.F_fastqc.zip
FastQC	all_sections	WC3_469.R1	/home/BIO594/Final_Project/QC/WC3_469.R1_fastqc.zip
FastQC	all_sections	WC2_305c.F	/home/BIO594/Final_Project/QC/WC2_305c.F_fastqc.zip
FastQC	all_sections	WC3_469.R2	/home/BIO594/Final_Project/QC/WC3_469.R2_fastqc.zip
FastQC	all_sections	WC3_471.R1	/home/BIO594/Final_Project/QC/WC3_471.R1_fastqc.zip
FastQC	all_sections	WC2_305c.R	/home/BIO594/Final_Project/QC/WC2_305c.R_fastqc.zip
FastQC	all_sections	WC3_471.R2	/home/BIO594/Final_Project/QC/WC3_471.R2_fastqc.zip
FastQC	all_sections	WC3_468.F	/home/BIO594/Final_Project/QC/WC3_468.F_fastqc.zip
FastQC	all_sections	WC2_305b.R	/home/BIO594/Final_Project/QC/WC2_305b.R_fastqc.zip
FastQC	all_sections	WC3_469.F	/home/BIO594/Final_Project/QC/WC3_469.F_fastqc.zip
FastQC	all_sections	WC3_468.R	/home/BIO594/Final_Project/QC/WC3_468.R_fastqc.zip
FastQC	all_sections	WC3_467.F	/home/BIO594/Final_Project/QC/WC3_467.F_fastqc.zip
FastQC	all_sections	WC3_472.R1	/home/BIO594/Final_Project/QC/WC3_472.R1_fastqc.zip
FastQC	all_sections	WC3_472.R2	/home/BIO594/Final_Project/QC/WC3_472.R2_fastqc.zip
FastQC	all_sections	WC3_471.F	/home/BIO594/Final_Project/QC/WC3_471.F_fastqc.zip
FastQC	all_sections	WC3_467.R	/home/BIO594/Final_Project/QC/WC3_467.R_fastqc.zip
FastQC	all_sections	WC3_473.R1	/home/BIO594/Final_Project/QC/WC3_473.R1_fastqc.zip
FastQC	all_sections	WC3_471.R	/home/BIO594/Final_Project/QC/WC3_471.R_fastqc.zip
FastQC	all_sections	WC3_473.R2	/home/BIO594/Final_Project/QC/WC3_473.R2_fastqc.zip
FastQC	all_sections	WC3_469.R	/home/BIO594/Final_Project/QC/WC3_469.R_fastqc.zip
FastQC	all_sections	WC3_475.R1	/home/BIO594/Final_Project/QC/WC3_475.R1_fastqc.zip
FastQC	all_sections	WC3_476.R1	/home/BIO594/Final_Project/QC/WC3_476.R1_fastqc.zip
FastQC	all_sections	WC3_475.R2	/home/BIO594/Final_Project/QC/WC3_475.R2_fastqc.zip
FastQC	all_sections	WC3_478.R1	/home/BIO594/Final_Project/QC/WC3_478.R1_fastqc.zip
FastQC	all_sections	WC3_476.R2	/home/BIO594/Final_Project/QC/WC3_476.R2_fastqc.zip
FastQC	all_sections	WC3_478.R2	/home/BIO594/Final_Project/QC/WC3_478.R2_fastqc.zip
FastQC	all_sections	WC3_472.F	/home/BIO594/Final_Project/QC/WC3_472.F_fastqc.zip
FastQC	all_sections	WC3_475.F	/home/BIO594/Final_Project/QC/WC3_475.F_fastqc.zip
FastQC	all_sections	WC3_476.F	/home/BIO594/Final_Project/QC/WC3_476.F_fastqc.zip
FastQC	all_sections	WC3_478.F	/home/BIO594/Final_Project/QC/WC3_478.F_fastqc.zip
FastQC	all_sections	WC3_472.R	/home/BIO594/Final_Project/QC/WC3_472.R_fastqc.zip
FastQC	all_sections	WC3_478.R	/home/BIO594/Final_Project/QC/WC3_478.R_fastqc.zip
FastQC	all_sections	WC3_473.F	/home/BIO594/Final_Project/QC/WC3_473.F_fastqc.zip
FastQC	all_sections	WC3_475.R	/home/BIO594/Final_Project/QC/WC3_475.R_fastqc.zip
FastQC	all_sections	WC3_476.R	/home/BIO594/Final_Project/QC/WC3_476.R_fastqc.zip
FastQC	all_sections	WC3_477.R1	/home/BIO594/Final_Project/QC/WC3_477.R1_fastqc.zip
FastQC	all_sections	WC3_473.R	/home/BIO594/Final_Project/QC/WC3_473.R_fastqc.zip
FastQC	all_sections	WC3_477.R2	/home/BIO594/Final_Project/QC/WC3_477.R2_fastqc.zip
FastQC	all_sections	WC3_480.R1	/home/BIO594/Final_Project/QC/WC3_480.R1_fastqc.zip
FastQC	all_sections	WC3_480.R2	/home/BIO594/Final_Project/QC/WC3_480.R2_fastqc.zip
FastQC	all_sections	WC3_481.R1	/home/BIO594/Final_Project/QC/WC3_481.R1_fastqc.zip
FastQC	all_sections	WC3_481.R2	/home/BIO594/Final_Project/QC/WC3_481.R2_fastqc.zip
FastQC	all_sections	WC3_479.R1	/home/BIO594/Final_Project/QC/WC3_479.R1_fastqc.zip
FastQC	all_sections	WC3_480.F	/home/BIO594/Final_Project/QC/WC3_480.F_fastqc.zip
FastQC	all_sections	WC3_479.R2	/home/BIO594/Final_Project/QC/WC3_479.R2_fastqc.zip
FastQC	all_sections	WC3_477.F	/home/BIO594/Final_Project/QC/WC3_477.F_fastqc.zip
FastQC	all_sections	WC3_481.F	/home/BIO594/Final_Project/QC/WC3_481.F_fastqc.zip
FastQC	all_sections	WC3_480.R	/home/BIO594/Final_Project/QC/WC3_480.R_fastqc.zip
FastQC	all_sections	WC3_483.R1	/home/BIO594/Final_Project/QC/WC3_483.R1_fastqc.zip
FastQC	all_sections	WC3_477.R	/home/BIO594/Final_Project/QC/WC3_477.R_fastqc.zip
FastQC	all_sections	WC3_482.R1	/home/BIO594/Final_Project/QC/WC3_482.R1_fastqc.zip
FastQC	all_sections	WC3_481.R	/home/BIO594/Final_Project/QC/WC3_481.R_fastqc.zip
FastQC	all_sections	WC3_483.R2	/home/BIO594/Final_Project/QC/WC3_483.R2_fastqc.zip
FastQC	all_sections	WC3_484.R1	/home/BIO594/Final_Project/QC/WC3_484.R1_fastqc.zip
FastQC	all_sections	WC3_482.R2	/home/BIO594/Final_Project/QC/WC3_482.R2_fastqc.zip
FastQC	all_sections	WC3_484.R2	/home/BIO594/Final_Project/QC/WC3_484.R2_fastqc.zip
FastQC	all_sections	WC3_484.F	/home/BIO594/Final_Project/QC/WC3_484.F_fastqc.zip
FastQC	all_sections	WC3_485.R1	/home/BIO594/Final_Project/QC/WC3_485.R1_fastqc.zip
FastQC	all_sections	WC3_485.R2	/home/BIO594/Final_Project/QC/WC3_485.R2_fastqc.zip
FastQC	all_sections	WC3_486.R1	/home/BIO594/Final_Project/QC/WC3_486.R1_fastqc.zip
FastQC	all_sections	WC3_483.F	/home/BIO594/Final_Project/QC/WC3_483.F_fastqc.zip
